Package                      Version
---------------------------- -----------
aiohttp                      3.9.5
aiosignal                    1.3.1
altair                       5.3.0
annotated-types              0.7.0
appnope                      0.1.4
asttokens                    2.4.1
async-timeout                4.0.3
attrs                        23.2.0
beautifulsoup4               4.12.3
black                        24.4.2
blinker                      1.8.2
cachetools                   5.3.3
certifi                      2024.6.2
charset-normalizer           3.3.2
click                        8.1.7
comm                         0.2.2
dataclasses-json             0.6.6
debugpy                      1.8.1
decorator                    5.1.1
exceptiongroup               1.2.1
executing                    2.0.1
filelock                     3.14.0
frozenlist                   1.4.1
fsspec                       2024.5.0
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.4
google-api-core              2.19.0
google-api-python-client     2.131.0
google-auth                  2.29.0
google-auth-httplib2         0.2.0
google-generativeai          0.6.0
googleapis-common-protos     1.63.1
greenlet                     3.0.3
grpcio                       1.64.1
grpcio-status                1.62.2
httplib2                     0.22.0
huggingface-hub              0.23.2
idna                         3.7
ipykernel                    6.29.4
ipython                      8.25.0
ipywidgets                   8.1.3
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  2.4
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
jupyter-black                0.3.4
jupyter_client               8.6.2
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.11
langchain                    0.2.1
langchain-community          0.2.1
langchain-core               0.2.3
langchain-pinecone           0.1.1
langchain-text-splitters     0.2.0
langsmith                    0.1.67
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
marshmallow                  3.21.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.0.5
mypy-extensions              1.0.0
nest-asyncio                 1.6.0
networkx                     3.3
numpy                        1.26.4
orjson                       3.10.3
packaging                    23.2
pandas                       2.2.2
parso                        0.8.4
pathspec                     0.12.1
pexpect                      4.9.0
pillow                       10.3.0
pinecone                     4.0.0
pinecone-client              3.2.2
pip                          22.3.1
platformdirs                 4.2.2
prompt_toolkit               3.0.45
proto-plus                   1.23.0
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      16.1.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pydantic                     2.7.3
pydantic_core                2.18.4
pydeck                       0.9.1
Pygments                     2.18.0
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        26.0.3
referencing                  0.35.1
regex                        2024.5.15
requests                     2.32.3
rich                         13.7.1
rpds-py                      0.18.1
rsa                          4.9
safetensors                  0.4.3
scikit-learn                 1.5.0
scipy                        1.13.1
sentence-transformers        3.0.0
setuptools                   65.5.0
six                          1.16.0
smmap                        5.0.1
soupsieve                    2.5
SQLAlchemy                   2.0.30
stack-data                   0.6.3
streamlit                    1.35.0
sympy                        1.12.1
tenacity                     8.3.0
threadpoolctl                3.5.0
tokenize-rt                  5.2.0
tokenizers                   0.19.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.1
torch                        2.2.2
tornado                      6.4
tqdm                         4.66.4
traitlets                    5.14.3
transformers                 4.41.2
typing_extensions            4.12.1
typing-inspect               0.9.0
tzdata                       2024.1
uritemplate                  4.1.1
urllib3                      2.2.1
wcwidth                      0.2.13
widgetsnbextension           4.0.11
yarl                         1.9.4
